+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Mon Mar  6 11:49:48 2023                               |
|  Run ID: 951e9c1727bad8a6                                           |
+---------------------------------------------------------------------+

Program: asicred.p4

------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                    Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7  | 8 | 9 | 10 | 11 | D |
|   phv331  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.src_addr[31:16]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv332  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv333  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv334  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv335  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress | ig_intr_md_from_prsr.global_tstamp[47:32] | imeta |  | W |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv336  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv337  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv338  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |          hdr.ipv4.src_addr[15:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv339  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |          hdr.ipv4.src_addr[31:16]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv340  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |            hdr.tcp.ack_no[15:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv341  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |           hdr.tcp.ack_no[31:16]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv342  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |            hdr.tcp.seq_no[15:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv343  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |           hdr.tcp.seq_no[31:16]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv344  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv345  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv346  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv347  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv348  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv349  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv350  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv351  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv352  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv353  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv354  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv355  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv356  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv357  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv358  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv359  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv360  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv361  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv362  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv363  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv364  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv365  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv366  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv367  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 87
Containers with data overlayed: 10  (11.49%)
Containers shared: 23  (26.44%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 50 (89.29%) |    862    |    43 (100.00%)    |       800        |      7 (53.85%)      |         62         |
|  ingress  | Stage 0  | 50 (89.29%) |    840    |    43 (100.00%)    |       800        |      7 (53.85%)      |         40         |
|  ingress  | Stage 1  | 51 (91.07%) |    845    |    43 (100.00%)    |       800        |      8 (61.54%)      |         45         |
|  ingress  | Stage 2  | 50 (89.29%) |    824    |    43 (100.00%)    |       800        |      7 (53.85%)      |         24         |
|  ingress  | Stage 3  | 50 (89.29%) |    824    |    43 (100.00%)    |       800        |      7 (53.85%)      |         24         |
|  ingress  | Stage 4  | 51 (91.07%) |    834    |    43 (100.00%)    |       800        |      8 (61.54%)      |         34         |
|  ingress  | Stage 5  | 51 (91.07%) |    840    |    43 (100.00%)    |       800        |      8 (61.54%)      |         40         |
|  ingress  | Stage 6  | 49 (87.50%) |    808    |    43 (100.00%)    |       800        |      6 (46.15%)      |         8          |
|  ingress  | Stage 7  | 49 (87.50%) |    808    |    43 (100.00%)    |       800        |      6 (46.15%)      |         8          |
|  ingress  | Stage 8  | 49 (87.50%) |    808    |    43 (100.00%)    |       800        |      6 (46.15%)      |         8          |
|  ingress  | Stage 9  | 49 (87.50%) |    808    |    43 (100.00%)    |       800        |      6 (46.15%)      |         8          |
|  ingress  | Stage 10 | 49 (87.50%) |    808    |    43 (100.00%)    |       800        |      6 (46.15%)      |         8          |
|  ingress  | Stage 11 | 49 (87.50%) |    808    |    43 (100.00%)    |       800        |      6 (46.15%)      |         8          |
|  ingress  | Deparser | 50 (89.29%) |    824    |    43 (100.00%)    |       800        |      7 (53.85%)      |         24         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 50 (83.33%) |    835    |    41 (95.35%)     |       736        |      9 (52.94%)      |         99         |
|   egress  | Stage 0  | 49 (81.67%) |    814    |    43 (100.00%)    |       800        |      6 (35.29%)      |         14         |
|   egress  | Stage 1  | 50 (83.33%) |    816    |    43 (100.00%)    |       800        |      7 (41.18%)      |         16         |
|   egress  | Stage 2  | 50 (83.33%) |    846    |    43 (100.00%)    |       800        |      7 (41.18%)      |         46         |
|   egress  | Stage 3  | 51 (85.00%) |    847    |    43 (100.00%)    |       800        |      8 (47.06%)      |         47         |
|   egress  | Stage 4  | 51 (85.00%) |    849    |    43 (100.00%)    |       800        |      8 (47.06%)      |         49         |
|   egress  | Stage 5  | 51 (85.00%) |    849    |    43 (100.00%)    |       800        |      8 (47.06%)      |         49         |
|   egress  | Stage 6  | 50 (83.33%) |    817    |    43 (100.00%)    |       800        |      7 (41.18%)      |         17         |
|   egress  | Stage 7  | 51 (85.00%) |    833    |    43 (100.00%)    |       800        |      8 (47.06%)      |         33         |
|   egress  | Stage 8  | 51 (85.00%) |    833    |    43 (100.00%)    |       800        |      8 (47.06%)      |         33         |
|   egress  | Stage 9  | 51 (85.00%) |    833    |    43 (100.00%)    |       800        |      8 (47.06%)      |         33         |
|   egress  | Stage 10 | 50 (83.33%) |    817    |    43 (100.00%)    |       800        |      7 (41.18%)      |         17         |
|   egress  | Stage 11 | 50 (83.33%) |    817    |    43 (100.00%)    |       800        |      7 (41.18%)      |         17         |
|   egress  | Deparser | 50 (83.33%) |    817    |    43 (100.00%)    |       800        |      7 (41.18%)      |         17         |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv1   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv2   | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |    phv3   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv4   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv5   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv6   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv7   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv8   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv9   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv16   |      -      |      -      |      -      |      -      | 2 (32 bits) |      -      |      -      |      -      |  1 (7 bits) |  1 (7 bits) |  1 (7 bits) |      -      |      -      |      -      |
|   egress  |   phv17   |      -      |      -      |      -      | 1 (32 bits) |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv18   | 1 (18 bits) |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv19   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv20   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv21   | 1 (19 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |      -      |      -      |      -      |
|   egress  |   phv22   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv23   | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv24   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv25   | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv26   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv27   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv65   |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  2 (5 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv66   |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv67   |      -      |      -      |  1 (5 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv68   |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |
|  ingress  |   phv69   |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv80   |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|   egress  |   phv81   |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |  5 (5 bits) |
|   egress  |   phv82   |      -      |      -      |  1 (2 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |
|  ingress  |   phv129  |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv130  |      -      |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv131  |  1 (9 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|   egress  |   phv145  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv256  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|   egress  |   phv257  | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) |
|   egress  |   phv258  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv259  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv260  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv261  | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) |
|  ingress  |   phv262  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv263  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv264  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv265  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv266  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv267  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv268  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv269  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv270  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv271  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv288  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|   egress  |   phv289  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv290  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv291  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv292  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv293  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv294  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv295  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv300  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
